trials_5.thisTrialN,trials_5.stepSize,trials_5.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,correctAns,tilt,key_resp.corr,trials_5.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,5.141953900019871,5.641209699999308,5.641209699999308,5.65905550000025,5.941687000013189,left,-10.0,1,1,1.9567587999918032,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
1,2,8.0,7.625741199997719,8.126222599996254,8.126222599996254,8.126222599996254,8.426471800019499,left,-8.0,1,1,0.8183197999896947,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
2,2,6.0,8.975655900023412,9.475917300005676,9.475917300005676,9.475917300005676,9.775991400005296,left,-6.0,1,1,0.44315999999525957,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
3,2,4.0,9.942548899998656,10.442449399997713,10.442449399997713,10.442449399997713,10.742733000020962,right,4.0,1,1,0.42257910000626,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
4,2,2.0,10.89281740001752,11.39247650001198,11.39247650001198,11.39247650001198,11.692156100005377,left,-2.0,1,1,0.5054038000234868,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
5,2,1.0,11.925797400006559,12.426034400006756,12.426034400006756,12.426034400006756,12.725712600018596,right,1.0,1,1,0.4132568000059109,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
6,2,1.0,12.859082000009948,13.35844690000522,13.35844690000522,13.35844690000522,13.659051599999657,right,1.0,1,1,0.42348779999883845,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
7,2,1.0,13.809117900003912,14.30884650000371,14.30884650000371,14.30884650000371,14.607960599998478,left,-1.0,1,1,0.8600621000223327,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
8,2,1.0,15.19165459999931,15.692318200017326,15.692318200017326,15.692318200017326,15.992152799997712,left,-1.0,1,1,0.3935979999951087,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
9,2,1.0,16.108782900002552,16.608996099996148,16.608996099996148,16.608996099996148,16.909319600003073,left,-1.0,1,1,0.408789799985243,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
10,2,1.0,17.04135060001863,17.54242539999541,17.54242539999541,17.54242539999541,17.842426500021247,left,-1.0,1,1,0.3603677999926731,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
11,2,1.0,17.924751300015487,18.425387399998726,18.425387399998726,18.425387399998726,18.725230700016255,right,1.0,1,1,0.4479019000136759,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
12,1,1.0,18.892051900009392,19.3923150000046,19.3923150000046,19.3923150000046,,right,1.0,0,0,0.25393060001078993,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
13,1,2.0,19.6754462000099,20.175668100011535,20.175668100011535,20.175668100011535,,right,2.0,1,1,0.24081300001125783,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
14,1,2.0,20.44119120002142,20.94229120001546,20.94229120001546,20.94229120001546,21.24199910002062,left,-2.0,0,0,0.31091319999541156,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
15,1,3.0,21.275424899999052,21.775021200010087,21.775021200010087,21.775021200010087,22.074448700004723,left,-3.0,1,1,0.36646799999289215,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
16,1,3.0,22.15789090000908,22.658799400000134,22.658799400000134,22.658799400000134,22.95754990002024,left,-3.0,1,1,0.4805783000192605,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
17,1,3.0,23.1583193000115,23.658915200008778,23.658915200008778,23.658915200008778,23.958617299998878,right,3.0,1,1,0.4645050000108313,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
18,1,2.0,24.141015100001823,24.64209470001515,24.64209470001515,24.64209470001515,24.94165600000997,left,-2.0,1,1,0.2970850999990944,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
19,1,2.0,24.958267000009073,25.458799400017597,25.458799400017597,25.458799400017597,25.75834970001597,right,2.0,1,1,0.41581399997812696,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
20,0.5,2.0,25.891106399998534,26.39026690000901,26.39026690000901,26.39026690000901,,right,2.0,0,0,0.1535540999902878,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
21,0.5,2.5,26.574324100016383,27.07484480002313,27.07484480002313,27.07484480002313,,left,-2.5,0,0,0.1726900000066962,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
22,0.5,3.0,27.274590400018496,27.758333800011314,27.758333800011314,27.775120400008745,28.058287499996368,left,-3.0,1,1,0.5505635000008624,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
23,0.5,3.0,28.32412160001695,28.82511480001267,28.82511480001267,28.82511480001267,29.124467200017534,right,3.0,1,1,0.3922032999980729,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
24,0.5,3.0,29.241262099996675,29.741389400005573,29.741389400005573,29.741389400005573,30.041832700022496,left,-3.0,1,1,0.3599809000152163,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
25,0.5,2.5,30.124712999997428,30.624636000022292,30.624636000022292,30.624636000022292,30.92446340000606,right,2.5,1,1,0.2703062999935355,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
26,0.5,2.5,30.92446340000606,31.424452400009613,31.424452400009613,31.424452400009613,31.724694100004854,left,-2.5,1,1,0.2747687000082806,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
27,0.5,2.5,31.724694100004854,32.224516100017354,32.224516100017354,32.224516100017354,,right,2.5,1,1,0.20363699999870732,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
28,0.5,2.0,32.45774040001561,32.95775820000563,32.95775820000563,32.95775820000563,33.25836040001013,right,2.0,1,1,0.31910220001009293,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
29,0.5,2.0,33.307248700002674,33.80771660001483,33.80771660001483,33.80771660001483,34.10779390000971,right,2.0,1,1,0.38937660001101904,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
30,0.5,2.0,34.22398520002025,34.72480700002052,34.72480700002052,34.72480700002052,35.024702499998966,left,-2.0,1,1,0.38401920002070256,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
31,0.5,1.5,35.141277400020044,35.64131920001819,35.64131920001819,35.64131920001819,,right,1.5,1,1,0.19204899997566827,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
32,0.5,1.5,35.85734760001651,36.3577947000158,36.3577947000158,36.3577947000158,36.65821850000066,right,1.5,0,0,0.34649870000430383,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
33,0.5,2.0,36.72434020001674,37.224350900010904,37.224350900010904,37.224350900010904,,right,2.0,1,1,0.22874360001878813,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
34,0.5,2.0,37.47442030001548,37.974597000022186,37.974597000022186,37.974597000022186,38.274316900002304,left,-2.0,1,1,0.5020565000013448,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
35,0.5,2.0,38.506959699996514,38.99080880000838,38.99080880000838,39.00769690002198,39.29032990001724,left,-2.0,0,0,0.28754200000548735,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
36,0.5,2.5,39.30678220000118,39.80761600000551,39.80761600000551,39.80761600000551,40.107738699996844,right,2.5,1,1,0.41561510000610724,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
37,0.5,2.5,40.23958789999597,40.741172200010624,40.741172200010624,40.741172200010624,41.04215100000147,right,2.5,1,1,0.2961500999808777,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
38,0.5,2.5,41.05743580000126,41.55760910001118,41.55760910001118,41.55760910001118,,left,-2.5,0,0,0.12213079998036847,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
39,0.5,3.0,41.70646840002155,42.207729600020684,42.207729600020684,42.207729600020684,,right,3.0,0,0,0.13906290000886656,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
40,0.5,3.5,42.37367280002218,42.85716500002309,42.85716500002309,42.874249400018016,,left,-3.5,0,0,0.13597370000206865,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
41,0.5,4.0,43.023710600013146,43.523197700007586,43.523197700007586,43.523197700007586,,right,4.0,1,1,0.17815100000007078,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
42,0.5,4.0,43.72327670000959,44.2240275000222,44.2240275000222,44.2240275000222,,right,4.0,0,0,0.0714581000211183,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
43,0.5,4.5,44.32379250001395,44.80684090001159,44.80684090001159,44.82399659999646,45.10712160001276,left,-4.5,1,1,0.4047073000110686,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
44,0.5,4.5,45.24079340000753,45.72348570000031,45.72348570000031,45.74113480001688,46.023802500014426,right,4.5,0,0,0.31741459999466315,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
45,0.5,5.0,46.057111000001896,46.55706439999631,46.55706439999631,46.55706439999631,,right,5.0,0,0,0.23153869999805465,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
46,0.5,5.5,46.807133800000884,47.307216800021706,47.307216800021706,47.307216800021706,47.60718150000321,left,-5.5,1,1,0.44793390002450906,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
47,0.5,5.5,47.773690600006375,48.273354700009804,48.273354700009804,48.273354700009804,48.57372590000159,right,5.5,1,1,0.3166637000103947,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
48,0.5,5.5,48.606156299996655,49.107204400002956,49.107204400002956,49.107204400002956,49.406700999999885,right,5.5,1,1,0.41853230001288466,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
49,0.5,5.0,49.55659490000107,50.05686880002031,50.05686880002031,50.05686880002031,50.35635040001944,right,5.0,1,1,0.38585279998369515,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
50,0.5,5.0,50.47360560001107,50.95691780000925,50.95691780000925,50.97390290000476,51.257056800008286,right,5.0,1,1,0.32646970002679154,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
51,0.5,5.0,51.30594819999533,51.78994950000197,51.78994950000197,51.806764700013446,52.08945440000389,right,5.0,1,1,0.3417840000183787,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
52,0.5,4.5,52.15660360001493,52.65636120000272,52.65636120000272,52.65636120000272,52.95695910000359,left,-4.5,0,0,0.3171353999932762,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
53,0.5,5.0,52.98968620001688,53.48955009999918,53.48955009999918,53.48955009999918,53.79016820000834,left,-5.0,1,1,0.47742129999096505,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
54,0.5,5.0,53.99027350000688,54.48898610001197,54.48898610001197,54.48898610001197,54.78929790001712,right,5.0,1,1,0.48390560000552796,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
55,0.5,5.0,54.98939679999603,55.49050090002129,55.49050090002129,55.49050090002129,55.789972700004,left,-5.0,1,1,0.3903205999813508,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
56,0.5,4.5,55.90687010000693,56.406545300007565,56.406545300007565,56.406545300007565,56.722823300020536,left,-4.5,1,1,0.49802440000348724,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
57,0.5,4.5,56.92359520000173,57.42322910000803,57.42322910000803,57.42322910000803,57.72312999999849,left,-4.5,1,1,0.4462436999892816,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
58,0.5,4.5,57.889675700018415,58.372708400012925,58.372708400012925,58.39000750001287,,left,-4.5,1,1,0.14752640001825057,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
59,0.5,4.0,58.539723000023514,59.03976360001252,59.03976360001252,59.03976360001252,59.339218500012066,right,4.0,0,0,0.3398747000028379,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
60,0.5,4.5,59.40566260000924,59.90602920000674,59.90602920000674,59.90602920000674,60.20657500001835,right,4.5,0,0,0.32371969998348504,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
61,0.5,5.0,60.25649749999866,60.756571900012204,60.756571900012204,60.756571900012204,61.05633510000189,right,5.0,1,1,0.8634284000145271,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
62,0.5,5.0,61.63931270001922,62.13987539999653,62.13987539999653,62.13987539999653,62.45600269999704,right,5.0,1,1,0.37877680000383407,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
63,0.5,5.0,62.53969110001344,63.039440000022296,63.039440000022296,63.039440000022296,63.33923790001427,left,-5.0,1,1,0.3645165000052657,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
64,0.5,4.5,63.42278819999774,63.92297710001003,63.92297710001003,63.92297710001003,64.22279610001715,left,-4.5,1,1,0.4302642999973614,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
65,0.5,4.5,64.37221380000119,64.85596720001195,64.85596720001195,64.87154510000255,65.15621660000761,right,4.5,1,1,0.4049661999742966,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
66,0.5,4.5,65.28946490000817,65.77252020000014,65.77252020000014,65.78897990001133,,left,-4.5,0,0,0.11492469999939203,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
67,0.5,5.0,65.90531100000953,66.38952220001374,66.38952220001374,66.40562649999629,,left,-5.0,1,1,0.250366699998267,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
68,0.5,5.0,66.67212220001966,67.17179770002258,67.17179770002258,67.17179770002258,67.47147320001386,right,5.0,1,1,0.3783852999913506,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
69,0.5,5.0,67.57251850000466,68.07251520000864,68.07251520000864,68.07251520000864,68.37266520000412,right,5.0,1,1,0.31940780000877567,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
70,0.5,4.5,68.4222199000069,68.9224895000225,68.9224895000225,68.9224895000225,69.2226415000041,right,4.5,1,1,0.3204674999869894,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
71,0.5,4.5,69.27170510002179,69.772527299996,69.772527299996,69.772527299996,70.07220550000784,left,-4.5,1,1,0.41687879999517463,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
72,0.5,4.5,70.20579269999871,70.70559779999894,70.70559779999894,70.70559779999894,71.00480700001935,right,4.5,1,1,0.3470297000021674,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
73,0.5,4.0,71.0722475000075,71.57211850001477,71.57211850001477,71.57211850001477,71.87224590001279,right,4.0,1,1,0.3514769999892451,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
74,0.5,4.0,71.95506619999651,72.45555700000841,72.45555700000841,72.45555700000841,72.75511379999807,left,-4.0,1,1,0.3264593000058085,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
75,0.5,4.0,72.80491629999597,73.30623690001084,73.30623690001084,73.30623690001084,,right,4.0,1,1,0.195840300002601,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
76,0.5,3.5,73.52119890000904,74.00526750000427,74.00526750000427,74.02152570002363,,left,-3.5,1,1,0.21645860001444817,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
77,0.5,3.5,74.23810590000357,74.73859770002309,74.73859770002309,74.73859770002309,75.03819310001563,right,3.5,1,1,0.39335899997968227,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
78,0.5,3.5,75.15494000000763,75.65595010001562,75.65595010001562,75.65595010001562,75.95496840000851,right,3.5,0,0,0.27590830001281574,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
79,0.5,4.0,75.95496840000851,76.45548679999774,76.45548679999774,76.45548679999774,76.755614099995,right,4.0,1,1,0.505379800015362,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
80,0.5,4.0,76.98812300001737,77.48861020000186,77.48861020000186,77.48861020000186,77.78866099999868,right,4.0,1,1,0.724679599981755,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
81,0.5,4.0,78.23811010000645,78.7383185000217,78.7383185000217,78.7383185000217,79.03858590000891,left,-4.0,1,1,0.48249850000138395,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
82,0.5,3.5,79.23810850002337,79.72162369999569,79.72162369999569,79.73897030000808,,left,-3.5,0,0,0.23350150001351722,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
83,0.5,4.0,79.97152010002173,80.47123840000131,80.47123840000131,80.47123840000131,80.77123900002334,right,4.0,0,0,0.27575979998800904,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
84,0.5,4.5,80.77123900002334,81.27172330001486,81.27172330001486,81.27172330001486,81.57090910000261,left,-4.5,0,0,0.39464099999167956,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
85,0.5,5.0,81.688438400015,82.18822189999628,82.18822189999628,82.18822189999628,82.48843600001419,right,5.0,1,1,0.47129649997805245,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
86,0.5,5.0,82.68829360001837,83.18703160001314,83.18703160001314,83.18703160001314,83.488141800015,right,5.0,1,1,0.6057947999797761,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
87,0.5,5.0,83.82118020000053,84.3043910000124,84.3043910000124,84.32116260001203,84.6038931000221,right,5.0,1,1,0.3183718000072986,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
88,0.5,4.5,84.65541020000819,85.1546529000043,85.1546529000043,85.1546529000043,85.45478040000307,right,4.5,1,1,0.31453060000785626,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
89,0.5,4.5,85.48779370001284,85.98833660001401,85.98833660001401,85.98833660001401,86.28742500001681,right,4.5,1,1,0.328333899989957,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
90,0.5,4.5,86.33675200000289,86.82073780000792,86.82073780000792,86.83775880001485,87.12046370000462,right,4.5,1,1,0.3161998000286985,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
91,0.5,4.0,87.15408900001785,87.65521100000478,87.65521100000478,87.65521100000478,87.97153760000947,left,-4.0,1,1,0.40577569999732077,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
92,0.5,4.0,88.08781940001063,88.58805140000186,88.58805140000186,88.58805140000186,88.88831599999685,left,-4.0,1,1,0.4102813000208698,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
93,0.5,4.0,89.0209232000052,89.5040607000119,89.5040607000119,89.52058179999585,89.80465470001218,right,4.0,1,1,0.3893143000022974,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
94,0.5,3.5,89.9213357999979,90.42131269999663,90.42131269999663,90.42131269999663,90.72122629999649,right,3.5,1,1,0.3934185999969486,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
95,0.5,3.5,90.83731590001844,91.33792940000421,91.33792940000421,91.33792940000421,91.63744520000182,left,-3.5,1,1,0.33899650000967085,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
96,0.5,3.5,91.7043964000186,92.18781260002288,92.18781260002288,92.20453270000871,92.48757930001011,left,-3.5,0,0,0.3239909000112675,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
97,0.5,4.0,92.53662150001037,93.03809290000936,93.03809290000936,93.03809290000936,93.33706240000902,left,-4.0,1,1,0.4601362999819685,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
98,0.5,4.0,93.52127570001176,94.02064930001507,94.02064930001507,94.02064930001507,94.32076520001283,right,4.0,1,1,0.6895709999953397,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
99,0.5,4.0,94.73765970001114,95.23792519999552,95.23792519999552,95.23792519999552,95.53670980001334,left,-4.0,1,1,0.4172270000271965,476143,001,2023-09-01_11h52.11.357,Adaptive_Staircase,2023.1.3,60.70208026035435,
